FECHA;CIERRE;APERTURA;MAX;MIN;Vol.;% var.
09.08.2013;6583.39;6.529.68;6.601.21;6.529.48;632.93M;0.82Â %
08.08.2013;6529.68;6.511.21;6.558.59;6.507.24;566.01M;0.28Â %
07.08.2013;6511.21;6.604.21;6.624.99;6.511.21;641.42M;-1.41Â %
06.08.2013;6604.21;6.619.58;6.630.14;6.562.32;698.36M;-0.23Â %
05.08.2013;6619.58;6.647.87;6.684.95;6.590.10;604.09M;-0.43Â %
02.08.2013;6647.87;6.681.98;6.696.63;6.623.85;660.35M;-0.51Â %
01.08.2013;6681.98;6.621.06;6.681.98;6.607.27;977.04M;0.92Â %
31.07.2013;6621.06;6.570.95;6.659.35;6.556.65;751.66M;0.76Â %
30.07.2013;6570.95;6.560.25;6.600.72;6.560.25;696.26M;0.16Â %
29.07.2013;6560.25;6.554.79;6.606.36;6.544.14;487.60M;0.08Â %
26.07.2013;6554.79;6.587.95;6.629.89;6.535.18;455.32M;-0.50Â %
25.07.2013;6587.95;6.620.43;6.625.35;6.540.42;505.14M;-0.49Â %
24.07.2013;6620.43;6.597.44;6.662.19;6.581.61;595.81M;0.35Â %
23.07.2013;6597.44;6.623.17;6.657.66;6.597.44;673.30M;-0.39Â %
22.07.2013;6623.17;6.630.67;6.645.01;6.608.17;502.87M;-0.11Â %
19.07.2013;6630.67;6.634.36;6.635.22;6.592.10;756.02M;-0.06Â %
18.07.2013;6634.36;6.571.93;6.657.38;6.555.82;657.40M;0.95Â %
17.07.2013;6571.93;6.556.35;6.595.62;6.517.38;694.63M;0.24Â %
16.07.2013;6556.35;6.586.11;6.606.42;6.556.35;746.49M;-0.45Â %
15.07.2013;6586.11;6.544.94;6.605.90;6.544.94;585.05M;0.63Â %
12.07.2013;6544.94;6.543.41;6.583.90;6.540.24;595.53M;0.02Â %
11.07.2013;6543.41;6.504.96;6.585.74;6.504.96;646.07M;0.59Â %
10.07.2013;6504.96;6.513.08;6.535.91;6.472.41;606.50M;-0.12Â %
09.07.2013;6513.08;6.450.07;6.530.86;6.450.07;658.61M;0.98Â %
08.07.2013;6450.07;6.375.52;6.476.09;6.375.52;622.00M;1.17Â %
05.07.2013;6375.52;6.421.67;6.498.59;6.364.38;725.87M;-0.72Â %
04.07.2013;6421.67;6.229.87;6.431.41;6.229.87;824.17M;3.08Â %
03.07.2013;6229.87;6.303.94;6.303.94;6.185.21;663.01M;-1.17Â %
02.07.2013;6303.94;6.307.78;6.314.13;6.266.50;560.70M;-0.06Â %
01.07.2013;6307.78;6.215.47;6.317.02;6.215.44;657.03M;1.49Â %
28.06.2013;6215.47;6.243.40;6.268.84;6.207.72;920.73M;-0.45Â %
27.06.2013;6243.4;6.165.48;6.271.80;6.165.45;803.97M;1.26Â %
26.06.2013;6165.48;6.101.91;6.177.92;6.089.21;754.67M;1.04Â %
25.06.2013;6101.91;6.029.10;6.114.61;6.029.10;786.47M;1.21Â %
24.06.2013;6029.1;6.116.17;6.136.11;6.023.44;864.11M;-1.42Â %
21.06.2013;6116.17;6.159.51;6.244.17;6.116.17;1.51B;-0.70Â %
20.06.2013;6159.51;6.348.82;6.348.82;6.144.98;874.37M;-2.98Â %
19.06.2013;6348.82;6.374.21;6.383.61;6.327.01;723.62M;-0.40Â %
18.06.2013;6374.21;6.330.49;6.397.33;6.311.35;654.14M;0.69Â %
17.06.2013;6330.49;6.308.26;6.370.75;6.308.26;575.44M;0.35Â %
14.06.2013;6308.26;6.304.63;6.343.51;6.290.62;734.16M;0.06Â %
13.06.2013;6304.63;6.299.45;6.310.95;6.205.71;824.35M;0.08Â %
12.06.2013;6299.45;6.340.08;6.364.26;6.295.92;693.80M;-0.64Â %
11.06.2013;6340.08;6.400.45;6.401.18;6.280.08;736.37M;-0.94Â %
10.06.2013;6400.45;6.411.99;6.421.24;6.379.62;597.23M;-0.18Â %
07.06.2013;6411.99;6.336.11;6.421.37;6.313.60;786.64M;1.20Â %
06.06.2013;6336.11;6.419.31;6.435.39;6.336.11;680.97M;-1.30Â %
05.06.2013;6419.31;6.558.58;6.558.58;6.419.31;800.99M;-2.12Â %
04.06.2013;6558.58;6.525.12;6.577.00;6.525.12;806.46M;0.51Â %
03.06.2013;6525.12;6.583.09;6.583.09;6.514.08;780.01M;-0.88Â %
31.05.2013;6583.09;6.656.99;6.657.07;6.577.75;1.18B;-1.11Â %
30.05.2013;6656.99;6.627.17;6.656.99;6.611.03;594.00M;0.45Â %
29.05.2013;6627.17;6.762.01;6.762.01;6.620.82;613.72M;-1.99Â %
28.05.2013;6762.01;6.654.34;6.790.70;6.654.34;658.60M;1.62Â %
24.05.2013;6654.34;6.696.79;6.720.08;6.640.08;787.89M;-0.63Â %
23.05.2013;6696.79;6.840.27;6.840.27;6.658.77;987.09M;-2.10Â %
22.05.2013;6840.27;6.803.87;6.875.62;6.781.45;964.62M;0.53Â %
21.05.2013;6803.87;6.755.63;6.803.87;6.744.20;763.67M;0.71Â %
20.05.2013;6755.63;6.723.06;6.755.63;6.709.14;736.13M;0.48Â %
17.05.2013;6723.06;6.687.80;6.726.90;6.669.93;855.15M;0.53Â %
16.05.2013;6687.8;6.693.55;6.714.48;6.677.15;766.34M;-0.09Â %
15.05.2013;6693.55;6.686.06;6.701.68;6.669.04;690.86M;0.11Â %
14.05.2013;6686.06;6.631.76;6.686.06;6.618.36;618.40M;0.82Â %
13.05.2013;6631.76;6.624.98;6.633.26;6.602.82;560.54M;0.10Â %
10.05.2013;6624.98;6.592.74;6.637.84;6.591.58;807.52M;0.49Â %
09.05.2013;6592.74;6.583.48;6.597.26;6.571.73;750.09M;0.14Â %
08.05.2013;6583.48;6.557.30;6.587.39;6.547.00;703.45M;0.40Â %
07.05.2013;6557.3;6.521.46;6.563.90;6.521.43;795.85M;0.55Â %
03.05.2013;6521.46;6.460.71;6.541.69;6.451.50;768.86M;0.94Â %
02.05.2013;6460.71;6.451.29;6.470.34;6.409.81;744.89M;0.15Â %
01.05.2013;6451.29;6.430.12;6.475.87;6.429.80;409.46M;0.33Â %
30.04.2013;6430.12;6.458.02;6.483.08;6.412.69;1.08B;-0.43Â %
29.04.2013;6458.02;6.426.42;6.458.02;6.419.27;636.10M;0.49Â %
26.04.2013;6426.42;6.442.59;6.442.59;6.399.37;560.27M;-0.25Â %
25.04.2013;6442.59;6.431.76;6.467.11;6.411.94;739.18M;0.17Â %
24.04.2013;6431.76;6.406.12;6.438.93;6.396.19;735.70M;0.40Â %
23.04.2013;6406.12;6.280.62;6.406.14;6.278.48;719.14M;2.00Â %
22.04.2013;6280.62;6.286.59;6.341.98;6.258.98;603.31M;-0.09Â %
19.04.2013;6286.59;6.243.67;6.288.70;6.243.67;694.20M;0.69Â %
18.04.2013;6243.67;6.244.21;6.277.79;6.225.86;668.15M;-0.01Â %
17.04.2013;6244.21;6.304.58;6.334.44;6.225.16;738.34M;-0.96Â %
16.04.2013;6304.58;6.343.60;6.343.60;6.297.53;609.90M;-0.62Â %
15.04.2013;6343.6;6.384.39;6.384.42;6.300.12;576.45M;-0.64Â %
12.04.2013;6384.39;6.416.14;6.416.14;6.368.20;521.45M;-0.49Â %
11.04.2013;6416.14;6.387.37;6.423.56;6.377.54;556.83M;0.45Â %
10.04.2013;6387.37;6.313.21;6.405.20;6.313.20;678.44M;1.17Â %
09.04.2013;6313.21;6.276.94;6.326.54;6.276.94;613.23M;0.58Â %
08.04.2013;6276.94;6.249.78;6.289.59;6.249.78;650.41M;0.43Â %
05.04.2013;6249.78;6.344.12;6.346.82;6.214.36;668.68M;-1.49Â %
04.04.2013;6344.12;6.420.28;6.426.37;6.341.43;680.16M;-1.19Â %
03.04.2013;6420.28;6.490.66;6.491.84;6.416.67;676.02M;-1.08Â %
02.04.2013;6490.66;6.411.74;6.501.78;6.408.84;913.56M;1.23Â %
28.03.2013;6411.74;6.387.56;6.447.86;6.381.99;731.51M;0.38Â %
27.03.2013;6387.56;6.399.37;6.420.90;6.344.19;755.24M;-0.18Â %
26.03.2013;6399.37;6.378.38;6.404.52;6.369.58;650.36M;0.33Â %
25.03.2013;6378.38;6.392.76;6.458.53;6.366.62;768.30M;-0.22Â %
22.03.2013;6392.76;6.388.55;6.426.45;6.374.51;768.81M;0.07Â %
21.03.2013;6388.55;6.432.70;6.435.59;6.364.00;641.94M;-0.69Â %
20.03.2013;6432.7;6.441.32;6.475.61;6.421.29;724.53M;-0.13Â %
19.03.2013;6441.32;6.457.92;6.474.57;6.414.45;679.52M;-0.26Â %
18.03.2013;6457.92;6.489.65;6.489.65;6.386.17;748.78M;-0.49Â %
15.03.2013;6489.65;6.529.41;6.533.78;6.470.10;1.26B;-0.61Â %
14.03.2013;6529.41;6.481.50;6.532.57;6.478.54;791.45M;0.74Â %
13.03.2013;6481.5;6.510.62;6.510.62;6.437.61;666.28M;-0.45Â %
12.03.2013;6510.62;6.503.63;6.533.99;6.491.75;616.79M;0.11Â %
11.03.2013;6503.63;6.483.58;6.505.30;6.473.56;625.23M;0.31Â %
08.03.2013;6483.58;6.439.16;6.489.54;6.439.16;844.77M;0.69Â %
07.03.2013;6439.16;6.427.64;6.459.68;6.427.31;923.03M;0.18Â %
06.03.2013;6427.64;6.431.95;6.460.96;6.418.72;1.10B;-0.07Â %
05.03.2013;6431.95;6.345.63;6.437.34;6.344.78;683.44M;1.36Â %
04.03.2013;6345.63;6.378.60;6.379.29;6.333.17;704.24M;-0.52Â %
01.03.2013;6378.6;6.360.81;6.391.67;6.308.56;1.11B;0.28Â %
28.02.2013;6360.81;6.325.88;6.372.00;6.325.88;909.99M;0.55Â %
27.02.2013;6325.88;6.270.44;6.335.90;6.269.26;707.92M;0.88Â %
26.02.2013;6270.44;6.355.37;6.355.37;6.258.62;772.27M;-1.34Â %
25.02.2013;6355.37;6.335.70;6.390.09;6.323.98;994.47M;0.31Â %
22.02.2013;6335.7;6.291.54;6.347.25;6.291.49;702.83M;0.70Â %
21.02.2013;6291.54;6.395.37;6.395.37;6.277.96;733.02M;-1.62Â %
20.02.2013;6395.37;6.379.07;6.412.44;6.368.20;756.33M;0.26Â %
19.02.2013;6379.07;6.318.19;6.385.14;6.304.40;672.87M;0.96Â %
18.02.2013;6318.19;6.328.26;6.330.17;6.306.83;459.97M;-0.16Â %
15.02.2013;6328.26;6.327.36;6.352.20;6.309.78;636.56M;0.01Â %
14.02.2013;6327.36;6.359.11;6.364.72;6.302.00;713.90M;-0.50Â %
13.02.2013;6359.11;6.338.38;6.384.70;6.311.59;756.38M;0.33Â %
12.02.2013;6338.38;6.277.06;6.338.38;6.259.82;813.15M;0.98Â %
11.02.2013;6277.06;6.263.93;6.294.81;6.252.31;448.13M;0.21Â %
08.02.2013;6263.93;6.228.42;6.278.07;6.228.42;589.36M;0.57Â %
07.02.2013;6228.42;6.295.34;6.313.00;6.216.72;721.69M;-1.06Â %
06.02.2013;6295.34;6.282.76;6.321.45;6.265.55;673.86M;0.20Â %
05.02.2013;6282.76;6.246.84;6.296.47;6.244.07;612.21M;0.58Â %
04.02.2013;6246.84;6.347.24;6.347.26;6.236.66;765.90M;-1.58Â %
01.02.2013;6347.24;6.276.88;6.353.95;6.275.50;686.18M;1.12Â %
31.01.2013;6276.88;6.323.11;6.323.11;6.276.88;809.38M;-0.73Â %
30.01.2013;6323.11;6.339.19;6.354.46;6.316.29;691.74M;-0.25Â %
29.01.2013;6339.19;6.294.41;6.346.37;6.285.77;641.75M;0.71Â %
28.01.2013;6294.41;6.284.45;6.311.26;6.277.04;533.45M;0.16Â %
25.01.2013;6284.45;6.264.91;6.284.45;6.247.33;585.52M;0.31Â %
24.01.2013;6264.91;6.197.64;6.271.40;6.186.48;655.65M;1.09Â %
23.01.2013;6197.64;6.179.17;6.200.49;6.178.47;685.18M;0.30Â %
22.01.2013;6179.17;6.180.98;6.188.58;6.149.18;558.35M;-0.03Â %
21.01.2013;6180.98;6.154.41;6.182.23;6.154.41;401.15M;0.43Â %
18.01.2013;6154.41;6.132.36;6.172.49;6.131.93;713.50M;0.36Â %
17.01.2013;6132.36;6.103.98;6.135.89;6.087.49;622.93M;0.46Â %
16.01.2013;6103.98;6.117.31;6.117.33;6.076.12;818.41M;-0.22Â %
15.01.2013;6117.31;6.107.86;6.117.31;6.086.21;701.00M;0.15Â %
14.01.2013;6107.86;6.121.58;6.134.17;6.104.90;628.35M;-0.22Â %
11.01.2013;6121.58;6.101.51;6.121.58;6.095.07;685.72M;0.33Â %
10.01.2013;6101.51;6.098.65;6.118.30;6.090.61;764.65M;0.05Â %
09.01.2013;6098.65;6.053.63;6.112.27;6.053.63;812.12M;0.74Â %
08.01.2013;6053.63;6.064.58;6.088.18;6.053.63;663.12M;-0.18Â %
07.01.2013;6064.58;6.089.84;6.091.50;6.060.75;571.66M;-0.41Â %
04.01.2013;6089.84;6.047.34;6.089.84;6.038.02;548.93M;0.70Â %
03.01.2013;6047.34;6.027.37;6.051.30;6.016.80;470.67M;0.33Â %
02.01.2013;6027.37;5.897.81;6.044.57;5.897.81;652.66M;2.20Â %
31.12.2012;5897.81;5.925.37;5.925.43;5.873.43;164.64M;-0.47Â %
28.12.2012;5925.37;5.954.30;5.975.97;5.915.32;306.91M;-0.49Â %
27.12.2012;5954.3;5.954.18;5.997.04;5.942.44;340.70M;0.00Â %
24.12.2012;5954.18;5.939.99;5.957.69;5.937.10;149.88M;0.24Â %
21.12.2012;5939.99;5.958.34;5.958.34;5.894.10;933.06M;-0.31Â %
20.12.2012;5958.34;5.961.59;5.970.87;5.950.07;596.57M;-0.05Â %
19.12.2012;5961.59;5.935.90;5.977.82;5.935.90;743.38M;0.43Â %
18.12.2012;5935.9;5.912.15;5.946.41;5.911.10;664.06M;0.40Â %
17.12.2012;5912.15;5.921.76;5.923.92;5.881.01;533.51M;-0.16Â %
14.12.2012;5921.76;5.929.61;5.944.50;5.915.34;529.96M;-0.13Â %
13.12.2012;5929.61;5.945.85;5.947.85;5.918.57;557.27M;-0.27Â %
12.12.2012;5945.85;5.924.97;5.948.50;5.915.91;629.91M;0.35Â %
11.12.2012;5924.97;5.921.63;5.937.93;5.908.32;514.66M;0.06Â %
10.12.2012;5921.63;5.914.40;5.923.97;5.891.33;463.90M;0.12Â %
07.12.2012;5914.4;5.901.42;5.923.11;5.889.92;584.10M;0.22Â %
06.12.2012;5901.42;5.892.08;5.923.91;5.889.65;637.07M;0.16Â %
05.12.2012;5892.08;5.869.04;5.902.66;5.869.04;610.55M;0.39Â %
04.12.2012;5869.04;5.871.24;5.885.36;5.852.88;596.03M;-0.04Â %
03.12.2012;5871.24;5.866.82;5.902.00;5.859.56;512.05M;0.08Â %
30.11.2012;5866.82;5.870.30;5.904.39;5.860.27;699.16M;-0.06Â %
29.11.2012;5870.3;5.803.28;5.883.98;5.803.28;652.94M;1.15Â %
28.11.2012;5803.28;5.799.71;5.808.34;5.755.23;610.19M;0.06Â %
27.11.2012;5799.71;5.786.72;5.823.18;5.786.72;659.09M;0.22Â %
26.11.2012;5786.72;5.819.14;5.819.14;5.773.86;601.95M;-0.56Â %
23.11.2012;5819.14;5.791.03;5.830.53;5.781.43;427.50M;0.49Â %
22.11.2012;5791.03;5.752.03;5.796.47;5.752.03;511.82M;0.68Â %
21.11.2012;5752.03;5.748.10;5.760.12;5.727.86;640.01M;0.07Â %
20.11.2012;5748.1;5.737.66;5.751.82;5.706.70;803.27M;0.18Â %
19.11.2012;5737.66;5.605.59;5.739.74;5.605.59;745.28M;2.36Â %
16.11.2012;5605.59;5.677.75;5.682.68;5.605.59;939.39M;-1.27Â %
15.11.2012;5677.75;5.722.01;5.722.01;5.674.26;799.77M;-0.77Â %
14.11.2012;5722.01;5.786.25;5.786.25;5.719.61;865.46M;-1.11Â %
13.11.2012;5786.25;5.767.27;5.786.25;5.710.99;950.28M;0.33Â %
12.11.2012;5767.27;5.769.68;5.795.25;5.762.01;654.36M;-0.04Â %
09.11.2012;5769.68;5.776.05;5.786.43;5.715.23;708.90M;-0.11Â %
08.11.2012;5776.05;5.791.63;5.824.36;5.770.70;729.28M;-0.27Â %
07.11.2012;5791.63;5.884.90;5.921.78;5.789.43;922.67M;-1.58Â %
06.11.2012;5884.9;5.839.06;5.885.16;5.839.06;774.67M;0.79Â %
05.11.2012;5839.06;5.868.55;5.868.55;5.825.55;565.87M;-0.50Â %
02.11.2012;5868.55;5.861.92;5.890.11;5.844.30;855.13M;0.11Â %
01.11.2012;5861.92;5.782.70;5.866.76;5.777.96;1.04B;1.37Â %
31.10.2012;5782.7;5.849.90;5.866.67;5.782.70;874.66M;-1.15Â %
30.10.2012;5849.9;5.795.10;5.852.17;5.794.92;403.99M;0.95Â %
29.10.2012;5795.1;5.806.71;5.812.67;5.763.51;432.89M;-0.20Â %
26.10.2012;5806.71;5.805.05;5.817.94;5.753.31;622.85M;0.03Â %
25.10.2012;5805.05;5.804.78;5.840.57;5.802.22;654.44M;0.00Â %
24.10.2012;5804.78;5.797.91;5.823.24;5.776.64;953.71M;0.12Â %
23.10.2012;5797.91;5.882.91;5.893.43;5.788.96;654.16M;-1.44Â %
22.10.2012;5882.91;5.896.15;5.911.03;5.869.88;540.27M;-0.22Â %
19.10.2012;5896.15;5.917.05;5.919.73;5.892.23;829.32M;-0.35Â %
18.10.2012;5917.05;5.910.91;5.928.27;5.896.49;869.99M;0.10Â %
17.10.2012;5910.91;5.870.54;5.915.59;5.868.68;903.40M;0.69Â %
16.10.2012;5870.54;5.805.61;5.878.09;5.805.61;877.62M;1.12Â %
15.10.2012;5805.61;5.793.32;5.827.87;5.786.03;695.44M;0.21Â %
12.10.2012;5793.32;5.829.75;5.829.75;5.793.32;888.09M;-0.62Â %
11.10.2012;5829.75;5.776.71;5.846.30;5.766.69;693.36M;0.92Â %
10.10.2012;5776.71;5.810.25;5.810.52;5.776.71;681.62M;-0.58Â %
09.10.2012;5810.25;5.841.74;5.856.42;5.795.18;574.47M;-0.54Â %
08.10.2012;5841.74;5.871.02;5.871.02;5.818.76;492.22M;-0.50Â %
05.10.2012;5871.02;5.827.78;5.885.57;5.827.61;883.08M;0.74Â %
04.10.2012;5827.78;5.825.81;5.854.16;5.803.22;817.16M;0.03Â %
03.10.2012;5825.81;5.809.45;5.832.48;5.785.00;606.20M;0.28Â %
02.10.2012;5809.45;5.820.45;5.840.36;5.781.42;704.90M;-0.19Â %
01.10.2012;5820.45;5.742.07;5.843.54;5.738.59;690.29M;1.37Â %
28.09.2012;5742.07;5.779.42;5.807.82;5.740.52;745.47M;-0.65Â %
27.09.2012;5779.42;5.768.09;5.804.09;5.762.98;545.05M;0.20Â %
26.09.2012;5768.09;5.859.71;5.859.71;5.751.35;685.63M;-1.56Â %
25.09.2012;5859.71;5.838.84;5.869.17;5.828.34;737.35M;0.36Â %
24.09.2012;5838.84;5.852.62;5.852.62;5.806.09;736.97M;-0.24Â %
21.09.2012;5852.62;5.854.64;5.887.57;5.838.86;1.20B;-0.03Â %
20.09.2012;5854.64;5.888.48;5.888.48;5.824.36;656.51M;-0.57Â %
19.09.2012;5888.48;5.868.16;5.894.39;5.861.01;704.14M;0.35Â %
18.09.2012;5868.16;5.893.52;5.893.52;5.837.52;802.60M;-0.43Â %
17.09.2012;5893.52;5.915.55;5.915.68;5.883.22;691.68M;-0.37Â %
14.09.2012;5915.55;5.819.92;5.932.62;5.819.92;1.51B;1.64Â %
13.09.2012;5819.92;5.782.08;5.826.57;5.770.26;819.53M;0.65Â %
12.09.2012;5782.08;5.792.19;5.821.24;5.757.58;1.10B;-0.17Â %
11.09.2012;5792.19;5.793.20;5.796.56;5.764.22;779.96M;-0.02Â %
10.09.2012;5793.2;5.794.80;5.806.79;5.777.07;672.89M;-0.03Â %
07.09.2012;5794.8;5.777.34;5.807.57;5.772.87;1.27B;0.30Â %
06.09.2012;5777.34;5.657.86;5.785.98;5.657.86;1.10B;2.11Â %
05.09.2012;5657.86;5.672.01;5.675.91;5.634.88;737.25M;-0.25Â %
04.09.2012;5672.01;5.758.41;5.758.41;5.658.34;628.71M;-1.50Â %
03.09.2012;5758.41;5.711.48;5.758.41;5.701.06;394.56M;0.82Â %
31.08.2012;5711.48;5.719.45;5.763.77;5.707.99;851.66M;-0.14Â %
30.08.2012;5719.45;5.743.53;5.743.53;5.705.65;479.12M;-0.42Â %
29.08.2012;5743.53;5.775.71;5.775.76;5.739.23;523.48M;-0.56Â %
28.08.2012;5775.71;5.776.60;5.779.49;5.749.75;524.54M;-0.02Â %
24.08.2012;5776.6;5.776.60;5.791.39;5.739.41;487.76M;0.00Â %
23.08.2012;5776.6;5.774.20;5.809.26;5.764.02;636.11M;0.04Â %
22.08.2012;5774.2;5.857.52;5.857.52;5.771.22;535.19M;-1.42Â %
21.08.2012;5857.52;5.824.37;5.872.59;5.824.37;501.84M;0.57Â %
20.08.2012;5824.37;5.852.42;5.857.50;5.802.91;692.84M;-0.48Â %
17.08.2012;5852.42;5.834.51;5.854.72;5.834.39;731.77M;0.31Â %
16.08.2012;5834.51;5.833.04;5.846.70;5.811.31;587.03M;0.03Â %
15.08.2012;5833.04;5.864.78;5.864.78;5.822.25;560.38M;-0.54Â %
14.08.2012;5864.78;5.831.88;5.876.22;5.831.88;627.90M;0.56Â %
13.08.2012;5831.88;5.847.11;5.852.79;5.813.63;410.23M;-0.26Â %
10.08.2012;5847.11;5.851.51;5.858.56;5.827.71;466.84M;-0.08Â %
09.08.2012;5851.51;5.845.92;5.860.16;5.828.44;741.08M;0.10Â %
08.08.2012;5845.92;5.841.24;5.845.92;5.801.08;588.92M;0.08Â %
07.08.2012;5841.24;5.808.77;5.841.24;5.785.01;779.69M;0.56Â %
06.08.2012;5808.77;5.787.28;5.837.61;5.767.10;613.10M;0.37Â %
03.08.2012;5787.28;5.662.30;5.794.01;5.662.30;748.57M;2.21Â %
02.08.2012;5662.3;5.712.82;5.765.81;5.657.25;805.20M;-0.88Â %
01.08.2012;5712.82;5.635.28;5.712.82;5.632.97;554.18M;1.38Â %
31.07.2012;5635.28;5.693.63;5.695.54;5.635.28;645.79M;-1.02Â %
30.07.2012;5693.63;5.627.21;5.706.47;5.625.67;648.63M;1.18Â %
27.07.2012;5627.21;5.573.16;5.631.00;5.550.90;732.79M;0.97Â %
26.07.2012;5573.16;5.498.32;5.594.51;5.478.04;817.69M;1.36Â %
25.07.2012;5498.32;5.499.23;5.526.09;5.478.02;621.39M;-0.02Â %
24.07.2012;5499.23;5.533.87;5.556.63;5.486.99;551.20M;-0.63Â %
23.07.2012;5533.87;5.651.77;5.651.77;5.510.92;691.61M;-2.09Â %
20.07.2012;5651.77;5.714.19;5.714.19;5.644.93;961.83M;-1.09Â %
19.07.2012;5714.19;5.685.77;5.718.61;5.685.77;711.48M;0.50Â %
18.07.2012;5685.77;5.629.09;5.688.29;5.624.54;669.96M;1.01Â %
17.07.2012;5629.09;5.662.43;5.676.47;5.621.19;602.76M;-0.59Â %
16.07.2012;5662.43;5.666.13;5.670.60;5.640.88;569.29M;-0.07Â %
13.07.2012;5666.13;5.608.25;5.675.62;5.608.25;609.27M;1.03Â %
12.07.2012;5608.25;5.664.48;5.664.48;5.588.84;667.05M;-0.99Â %
11.07.2012;5664.48;5.664.07;5.674.65;5.625.60;606.67M;0.01Â %
10.07.2012;5664.07;5.627.33;5.688.66;5.622.29;607.97M;0.65Â %
09.07.2012;5627.33;5.662.63;5.669.75;5.610.71;682.35M;-0.62Â %
06.07.2012;5662.63;5.692.63;5.695.06;5.647.47;602.83M;-0.53Â %
05.07.2012;5692.63;5.684.47;5.727.45;5.662.48;766.72M;0.14Â %
04.07.2012;5684.47;5.687.73;5.699.85;5.669.73;445.46M;-0.06Â %
03.07.2012;5687.73;5.640.64;5.689.00;5.636.05;795.29M;0.83Â %
02.07.2012;5640.64;5.571.15;5.640.64;5.571.15;696.94M;1.25Â %
29.06.2012;5571.15;5.493.06;5.619.65;5.493.06;1.06B;1.42Â %
28.06.2012;5493.06;5.523.92;5.533.75;5.436.50;1.03B;-0.56Â %
27.06.2012;5523.92;5.446.96;5.525.14;5.446.96;678.49M;1.41Â %
26.06.2012;5446.96;5.450.65;5.476.50;5.436.27;631.70M;-0.07Â %
25.06.2012;5450.65;5.513.69;5.513.69;5.435.46;716.16M;-1.14Â %
22.06.2012;5513.69;5.566.36;5.566.36;5.499.97;677.91M;-0.95Â %
21.06.2012;5566.36;5.622.29;5.622.29;5.564.79;785.24M;-0.99Â %
20.06.2012;5622.29;5.586.31;5.623.85;5.566.00;903.45M;0.64Â %
19.06.2012;5586.31;5.491.09;5.603.14;5.491.03;816.80M;1.73Â %
18.06.2012;5491.09;5.478.81;5.555.32;5.461.08;879.53M;0.22Â %
15.06.2012;5478.81;5.467.05;5.522.87;5.465.09;2.31B;0.22Â %
14.06.2012;5467.05;5.483.81;5.483.81;5.424.40;985.63M;-0.31Â %
13.06.2012;5483.81;5.473.74;5.507.65;5.436.67;831.01M;0.18Â %
12.06.2012;5473.74;5.432.37;5.478.63;5.414.64;890.75M;0.76Â %
11.06.2012;5432.37;5.435.08;5.536.27;5.419.56;950.51M;-0.05Â %
08.06.2012;5435.08;5.447.79;5.447.79;5.381.83;916.40M;-0.23Â %
07.06.2012;5447.79;5.384.11;5.494.54;5.384.11;1.03B;1.18Â %
06.06.2012;5384.11;5.260.19;5.388.03;5.260.19;1.10B;2.36Â %
01.06.2012;5260.19;5.320.86;5.354.45;5.229.76;1.06B;-1.14Â %
31.05.2012;5320.86;5.297.28;5.352.05;5.272.66;1.40B;0.45Â %
30.05.2012;5297.28;5.391.14;5.391.14;5.284.42;863.48M;-1.74Â %
29.05.2012;5391.14;5.356.34;5.404.66;5.342.46;729.59M;0.65Â %
28.05.2012;5356.34;5.351.53;5.413.83;5.341.34;510.69M;0.09Â %
25.05.2012;5351.53;5.350.05;5.385.17;5.312.20;734.36M;0.03Â %
24.05.2012;5350.05;5.266.41;5.371.75;5.266.41;737.28M;1.59Â %
23.05.2012;5266.41;5.403.28;5.403.67;5.262.90;997.83M;-2.53Â %
22.05.2012;5403.28;5.304.48;5.408.65;5.304.48;931.86M;1.86Â %
21.05.2012;5304.48;5.267.62;5.324.36;5.253.92;914.31M;0.70Â %
18.05.2012;5267.62;5.338.38;5.338.38;5.256.61;1.23B;-1.33Â %
17.05.2012;5338.38;5.405.25;5.413.32;5.309.75;894.67M;-1.24Â %
16.05.2012;5405.25;5.437.62;5.448.38;5.354.00;1.03B;-0.60Â %
15.05.2012;5437.62;5.465.52;5.507.65;5.411.82;876.37M;-0.51Â %
14.05.2012;5465.52;5.575.52;5.575.65;5.436.69;883.93M;-1.97Â %
11.05.2012;5575.52;5.543.95;5.585.50;5.499.27;772.58M;0.57Â %
10.05.2012;5543.95;5.530.05;5.566.14;5.490.54;847.65M;0.25Â %
09.05.2012;5530.05;5.554.55;5.571.71;5.464.41;1.01B;-0.44Â %
08.05.2012;5554.55;5.655.06;5.668.09;5.550.09;1.05B;-1.78Â %
04.05.2012;5655.06;5.766.55;5.766.55;5.639.79;1.01B;-1.93Â %
03.05.2012;5766.55;5.758.11;5.800.81;5.745.23;788.57M;0.15Â %
02.05.2012;5758.11;5.812.23;5.819.93;5.736.70;962.32M;-0.93Â %
01.05.2012;5812.23;5.737.78;5.819.00;5.732.16;653.61M;1.30Â %
30.04.2012;5737.78;5.777.11;5.792.97;5.728.87;784.97M;-0.68Â %
27.04.2012;5777.11;5.748.72;5.788.99;5.707.95;812.25M;0.49Â %
26.04.2012;5748.72;5.718.89;5.761.14;5.691.72;879.96M;0.52Â %
25.04.2012;5718.89;5.709.49;5.745.00;5.703.21;859.13M;0.16Â %
24.04.2012;5709.49;5.665.57;5.714.17;5.658.49;807.90M;0.78Â %
23.04.2012;5665.57;5.772.15;5.772.15;5.637.73;777.19M;-1.85Â %
