FECHA;CIERRE;APERTURA;MAX;MIN;Vol.;% var.
22.10.2014;8940.14;8.934.54;8.957.16;8.861.44;97.87M;0.60Â %
21.10.2014;8886.96;8.693.06;8.889.78;8.644.71;118.32M;1.94Â %
20.10.2014;8717.76;8.819.26;8.834.73;8.682.59;103.02M;-1.50Â %
17.10.2014;8850.27;8.629.16;8.850.27;8.588.42;181.97M;3.12Â %
16.10.2014;8582.9;8.623.28;8.662.86;8.354.97;224.47M;0.13Â %
15.10.2014;8571.95;8.838.68;8.847.85;8.555.73;153.53M;-2.87Â %
14.10.2014;8825.21;8.765.36;8.854.39;8.701.44;116.08M;0.15Â %
13.10.2014;8812.43;8.703.85;8.872.40;8.699.60;112.88M;0.27Â %
10.10.2014;8788.81;8.924.58;8.958.66;8.788.21;162.57M;-2.40Â %
09.10.2014;9005.02;9.082.66;9.140.29;8.975.06;104.10M;0.11Â %
08.10.2014;8995.33;9.027.90;9.064.88;8.960.43;112.05M;-1.00Â %
07.10.2014;9086.21;9.164.77;9.170.24;9.080.35;105.00M;-1.34Â %
06.10.2014;9209.51;9.341.05;9.343.65;9.185.86;103.68M;0.15Â %
02.10.2014;9195.68;9.363.28;9.412.62;9.195.68;122.38M;-1.99Â %
01.10.2014;9382.03;9.454.04;9.520.97;9.357.55;83.53M;-0.97Â %
30.09.2014;9474.3;9.446.81;9.495.00;9.404.89;89.86M;0.55Â %
29.09.2014;9422.91;9.495.58;9.504.98;9.369.62;77.42M;-0.71Â %
26.09.2014;9490.55;9.500.55;9.545.34;9.454.88;83.50M;-0.20Â %
25.09.2014;9510.01;9.644.36;9.718.11;9.482.54;97.70M;-1.57Â %
24.09.2014;9661.97;9.598.77;9.669.45;9.534.77;85.85M;0.70Â %
23.09.2014;9595.03;9.713.40;9.719.66;9.589.03;88.20M;-1.58Â %
22.09.2014;9749.54;9.748.53;9.812.77;9.735.69;73.98M;-0.51Â %
19.09.2014;9799.26;9.849.43;9.891.20;9.799.24;195.35M;0.01Â %
18.09.2014;9798.13;9.703.10;9.798.13;9.686.43;81.24M;1.41Â %
17.09.2014;9661.5;9.672.98;9.695.44;9.649.99;67.22M;0.30Â %
16.09.2014;9632.93;9.644.28;9.644.88;9.588.65;62.27M;-0.28Â %
15.09.2014;9659.63;9.603.97;9.682.46;9.600.15;55.75M;0.09Â %
12.09.2014;9651.13;9.706.59;9.706.59;9.617.70;52.63M;-0.41Â %
11.09.2014;9691.28;9.729.89;9.732.83;9.630.67;62.05M;-0.09Â %
10.09.2014;9700.17;9.672.45;9.723.08;9.635.50;62.42M;-0.11Â %
09.09.2014;9710.7;9.737.56;9.769.21;9.695.44;57.20M;-0.49Â %
08.09.2014;9758.03;9.767.90;9.773.70;9.721.71;53.01M;0.11Â %
05.09.2014;9747.02;9.714.24;9.774.65;9.691.44;77.35M;0.23Â %
04.09.2014;9724.26;9.591.43;9.732.78;9.539.92;106.65M;1.02Â %
03.09.2014;9626.49;9.541.02;9.683.10;9.528.72;90.12M;1.26Â %
02.09.2014;9507.02;9.525.15;9.578.50;9.485.24;55.16M;0.30Â %
01.09.2014;9479.03;9.484.53;9.500.20;9.424.78;43.07M;0.09Â %
29.08.2014;9470.17;9.483.42;9.517.95;9.369.40;68.47M;0.08Â %
28.08.2014;9462.56;9.545.21;9.546.81;9.417.16;72.12M;-1.12Â %
27.08.2014;9569.71;9.583.98;9.600.85;9.546.55;69.03M;-0.19Â %
26.08.2014;9588.15;9.481.56;9.591.72;9.446.37;66.74M;0.82Â %
25.08.2014;9510.14;9.456.67;9.510.14;9.424.11;53.55M;1.83Â %
22.08.2014;9339.17;9.390.29;9.414.39;9.291.93;70.04M;-0.66Â %
21.08.2014;9401.53;9.328.71;9.405.93;9.278.86;67.87M;0.93Â %
20.08.2014;9314.57;9.329.89;9.333.68;9.247.84;63.23M;-0.21Â %
19.08.2014;9334.28;9.276.19;9.350.27;9.276.18;57.79M;0.96Â %
18.08.2014;9245.33;9.220.99;9.261.65;9.195.11;63.82M;1.68Â %
15.08.2014;9092.6;9.239.00;9.324.57;9.067.58;110.26M;-1.44Â %
14.08.2014;9225.1;9.161.81;9.265.92;9.149.41;80.39M;0.29Â %
13.08.2014;9198.88;9.133.84;9.213.61;9.118.15;82.25M;1.43Â %
12.08.2014;9069.47;9.166.92;9.171.94;9.050.00;74.77M;-1.21Â %
11.08.2014;9180.74;9.106.67;9.199.00;9.089.31;81.23M;1.90Â %
08.08.2014;9009.32;8.928.19;9.061.00;8.903.49;102.52M;-0.33Â %
07.08.2014;9038.97;9.081.29;9.166.04;9.025.82;97.95M;-1.00Â %
06.08.2014;9130.04;9.084.52;9.166.21;9.030.72;98.90M;-0.65Â %
05.08.2014;9189.74;9.186.03;9.237.14;9.152.38;80.56M;0.39Â %
04.08.2014;9154.14;9.222.05;9.243.23;9.130.34;85.30M;-0.61Â %
01.08.2014;9210.08;9.379.74;9.394.48;9.185.41;141.58M;-2.10Â %
31.07.2014;9407.48;9.576.16;9.582.74;9.395.35;131.08M;-1.94Â %
30.07.2014;9593.68;9.646.43;9.704.01;9.572.90;79.99M;-0.62Â %
29.07.2014;9653.63;9.607.10;9.692.33;9.573.48;66.00M;0.58Â %
28.07.2014;9598.17;9.660.71;9.665.05;9.527.59;72.00M;-0.48Â %
25.07.2014;9644.01;9.770.24;9.794.85;9.620.58;73.40M;-1.53Â %
24.07.2014;9794.06;9.772.15;9.810.47;9.674.68;70.37M;0.42Â %
23.07.2014;9753.56;9.727.43;9.802.06;9.723.98;64.74M;0.20Â %
22.07.2014;9734.33;9.682.21;9.735.71;9.647.74;62.37M;1.27Â %
21.07.2014;9612.05;9.711.68;9.717.70;9.597.62;65.24M;-1.11Â %
18.07.2014;9720.02;9.703.67;9.721.08;9.655.51;118.11M;-0.35Â %
17.07.2014;9753.88;9.819.45;9.845.85;9.743.62;76.54M;-1.07Â %
16.07.2014;9859.27;9.747.88;9.871.58;9.747.52;69.46M;1.44Â %
15.07.2014;9719.41;9.764.69;9.788.71;9.711.86;72.13M;-0.65Â %
14.07.2014;9783.01;9.710.92;9.793.78;9.693.89;56.26M;1.21Â %
11.07.2014;9666.34;9.672.17;9.708.43;9.623.36;62.28M;0.07Â %
10.07.2014;9659.13;9.807.25;9.807.25;9.617.59;96.88M;-1.52Â %
09.07.2014;9808.2;9.789.05;9.817.47;9.752.79;73.59M;0.36Â %
08.07.2014;9772.67;9.918.27;9.920.78;9.772.14;85.87M;-1.35Â %
07.07.2014;9906.07;9.992.13;10.015.36;9.905.60;60.51M;-1.03Â %
04.07.2014;10009.08;10.028.71;10.030.81;10.007.40;52.05M;-0.20Â %
03.07.2014;10029.43;9.910.47;10.032.28;9.907.01;78.29M;1.19Â %
02.07.2014;9911.27;9.913.00;9.936.39;9.890.11;70.23M;0.09Â %
01.07.2014;9902.41;9.853.74;9.902.41;9.835.74;54.52M;0.71Â %
30.06.2014;9833.07;9.833.85;9.889.49;9.800.08;66.65M;0.18Â %
27.06.2014;9815.17;9.818.46;9.836.68;9.791.13;63.25M;0.10Â %
26.06.2014;9804.9;9.894.55;9.898.38;9.749.75;94.93M;-0.64Â %
25.06.2014;9867.75;9.883.78;9.914.12;9.836.46;82.31M;-0.71Â %
24.06.2014;9938.08;9.938.64;9.948.59;9.899.47;61.27M;0.17Â %
23.06.2014;9920.92;9.991.40;9.993.02;9.885.96;68.73M;-0.66Â %
20.06.2014;9987.24;9.995.50;10.050.98;9.987.24;209.56M;-0.17Â %
19.06.2014;10004;10.018.91;10.023.55;9.993.03;86.69M;0.74Â %
18.06.2014;9930.33;9.932.04;9.964.02;9.922.07;72.98M;0.10Â %
17.06.2014;9920.32;9.915.20;9.982.89;9.861.29;72.08M;0.37Â %
16.06.2014;9883.98;9.885.97;9.925.85;9.872.77;64.03M;-0.29Â %
13.06.2014;9912.87;9.920.49;9.944.57;9.829.09;79.42M;-0.26Â %
12.06.2014;9938.7;9.950.52;9.970.38;9.917.61;68.48M;-0.11Â %
11.06.2014;9949.81;10.022.99;10.024.84;9.921.26;96.29M;-0.79Â %
10.06.2014;10028.8;9.998.51;10.033.74;9.987.69;64.85M;0.20Â %
09.06.2014;10008.63;9.994.40;10.009.60;9.985.87;43.20M;0.21Â %
06.06.2014;9987.19;9.954.01;10.000.92;9.941.65;92.99M;0.40Â %
05.06.2014;9947.83;9.929.41;10.013.69;9.896.09;129.94M;0.21Â %
04.06.2014;9926.67;9.903.82;9.928.96;9.866.97;66.44M;0.07Â %
03.06.2014;9919.74;9.949.96;9.954.78;9.887.01;71.97M;-0.31Â %
02.06.2014;9950.12;9.986.86;9.992.33;9.907.77;57.92M;0.07Â %
30.05.2014;9943.27;9.926.73;9.970.77;9.924.63;103.68M;0.04Â %
29.05.2014;9938.9;9.937.66;9.956.24;9.917.97;65.74M;0.00Â %
28.05.2014;9939.17;9.950.74;9.957.87;9.898.26;72.75M;-0.02Â %
27.05.2014;9940.82;9.893.33;9.951.90;9.879.64;79.80M;0.49Â %
26.05.2014;9892.82;9.826.91;9.893.81;9.821.68;53.85M;1.28Â %
23.05.2014;9768.01;9.722.63;9.779.59;9.704.75;65.28M;0.48Â %
22.05.2014;9720.91;9.731.45;9.734.14;9.689.13;63.70M;0.24Â %
21.05.2014;9697.87;9.615.86;9.709.91;9.583.56;86.24M;0.61Â %
20.05.2014;9639.08;9.644.80;9.685.56;9.613.91;67.59M;-0.21Â %
19.05.2014;9659.39;9.607.32;9.676.52;9.534.56;97.86M;0.31Â %
16.05.2014;9629.1;9.646.56;9.670.90;9.577.90;113.09M;-0.28Â %
15.05.2014;9656.05;9.741.25;9.810.29;9.631.57;133.90M;-1.01Â %
14.05.2014;9754.39;9.765.62;9.772.09;9.733.21;76.08M;0.00Â %
13.05.2014;9754.43;9.751.05;9.783.72;9.732.34;96.84M;0.54Â %
12.05.2014;9702.46;9.608.93;9.710.34;9.587.14;87.51M;1.26Â %
09.05.2014;9581.45;9.591.32;9.602.86;9.558.11;80.08M;-0.27Â %
08.05.2014;9607.4;9.547.27;9.622.30;9.487.57;102.02M;0.90Â %
07.05.2014;9521.3;9.418.50;9.554.35;9.410.08;92.73M;0.57Â %
06.05.2014;9467.53;9.570.25;9.571.63;9.440.47;82.06M;-0.65Â %
05.05.2014;9529.5;9.536.38;9.548.17;9.407.09;61.91M;-0.28Â %
02.05.2014;9556.02;9.611.79;9.627.38;9.533.30;88.06M;-0.49Â %
30.04.2014;9603.23;9.576.93;9.618.98;9.561.06;90.29M;0.20Â %
29.04.2014;9584.12;9.521.65;9.596.42;9.480.57;91.47M;1.46Â %
28.04.2014;9446.36;9.454.84;9.496.84;9.407.65;67.54M;0.48Â %
25.04.2014;9401.55;9.474.79;9.501.91;9.367.42;79.23M;-1.54Â %
24.04.2014;9548.68;9.597.07;9.645.06;9.410.33;87.81M;0.05Â %
23.04.2014;9544.19;9.602.12;9.607.84;9.539.62;61.22M;-0.58Â %
22.04.2014;9600.09;9.455.52;9.602.57;9.439.66;70.19M;2.02Â %
17.04.2014;9409.71;9.311.03;9.417.82;9.277.36;86.30M;0.99Â %
16.04.2014;9317.82;9.252.30;9.318.97;9.221.48;78.80M;1.57Â %
15.04.2014;9173.71;9.324.84;9.344.85;9.166.53;88.16M;-1.77Â %
14.04.2014;9339.17;9.248.86;9.339.17;9.214.18;90.92M;0.26Â %
11.04.2014;9315.29;9.351.20;9.390.44;9.259.43;100.49M;-1.47Â %
10.04.2014;9454.54;9.556.70;9.581.48;9.440.99;77.87M;-0.54Â %
09.04.2014;9506.35;9.506.75;9.542.31;9.480.96;69.92M;0.16Â %
08.04.2014;9490.79;9.525.07;9.525.94;9.391.86;86.19M;-0.21Â %
07.04.2014;9510.85;9.585.52;9.608.20;9.496.67;78.80M;-1.91Â %
04.04.2014;9695.77;9.641.96;9.721.50;9.627.74;75.31M;0.70Â %
03.04.2014;9628.82;9.620.87;9.689.52;9.591.89;76.39M;0.06Â %
02.04.2014;9623.36;9.628.76;9.645.60;9.608.46;73.98M;0.20Â %
01.04.2014;9603.71;9.601.96;9.631.06;9.574.63;72.84M;0.50Â %
31.03.2014;9555.91;9.621.92;9.634.82;9.543.09;68.77M;-0.33Â %
28.03.2014;9587.19;9.487.12;9.587.19;9.484.90;70.50M;1.44Â %
27.03.2014;9451.21;9.428.91;9.469.39;9.397.98;66.83M;0.03Â %
26.03.2014;9448.58;9.367.53;9.488.74;9.360.30;75.84M;1.18Â %
25.03.2014;9338.4;9.223.92;9.372.07;9.223.90;82.23M;1.63Â %
24.03.2014;9188.77;9.349.52;9.358.95;9.181.37;86.79M;-1.65Â %
21.03.2014;9342.94;9.300.66;9.376.94;9.288.15;198.58M;0.50Â %
20.03.2014;9296.12;9.215.70;9.296.90;9.156.63;96.95M;0.21Â %
19.03.2014;9277.05;9.262.71;9.325.93;9.221.59;89.48M;0.37Â %
18.03.2014;9242.55;9.172.05;9.315.07;9.105.69;99.30M;0.67Â %
17.03.2014;9180.89;9.047.49;9.197.81;9.047.49;86.96M;1.37Â %
14.03.2014;9056.41;8.939.18;9.094.24;8.913.27;141.18M;0.43Â %
13.03.2014;9017.79;9.200.12;9.226.96;9.017.35;113.77M;-1.86Â %
12.03.2014;9188.69;9.257.13;9.267.10;9.142.54;107.43M;-1.28Â %
11.03.2014;9307.79;9.295.32;9.375.29;9.259.18;72.30M;0.46Â %
10.03.2014;9265.5;9.305.51;9.382.98;9.216.07;84.88M;-0.91Â %
07.03.2014;9350.75;9.538.45;9.543.24;9.346.82;103.25M;-2.01Â %
06.03.2014;9542.87;9.577.35;9.587.44;9.505.32;103.68M;0.01Â %
05.03.2014;9542.02;9.562.39;9.599.00;9.534.43;73.34M;-0.49Â %
04.03.2014;9589.15;9.453.77;9.590.11;9.421.16;95.63M;2.46Â %
03.03.2014;9358.89;9.553.08;9.554.17;9.358.73;118.04M;-3.44Â %
28.02.2014;9692.08;9.592.90;9.692.08;9.566.04;83.20M;1.08Â %
27.02.2014;9588.33;9.660.55;9.672.82;9.497.78;86.42M;-0.76Â %
26.02.2014;9661.73;9.708.50;9.720.66;9.612.52;87.28M;-0.39Â %
25.02.2014;9699.35;9.676.56;9.710.95;9.628.72;90.68M;-0.10Â %
24.02.2014;9708.94;9.619.64;9.708.94;9.602.95;67.95M;0.54Â %
21.02.2014;9656.95;9.665.08;9.666.15;9.598.03;78.59M;0.40Â %
20.02.2014;9618.85;9.524.58;9.618.85;9.504.18;88.68M;-0.43Â %
19.02.2014;9660.05;9.641.45;9.695.86;9.596.42;72.89M;0.00Â %
18.02.2014;9659.78;9.674.80;9.690.97;9.614.40;58.83M;0.03Â %
17.02.2014;9656.76;9.661.80;9.682.19;9.645.51;45.85M;-0.06Â %
14.02.2014;9662.4;9.615.52;9.677.53;9.593.37;91.50M;0.68Â %
13.02.2014;9596.77;9.522.66;9.600.64;9.479.86;93.21M;0.60Â %
12.02.2014;9540;9.505.12;9.594.85;9.501.96;85.29M;0.65Â %
11.02.2014;9478.77;9.338.80;9.478.77;9.338.01;76.25M;2.03Â %
10.02.2014;9289.86;9.331.71;9.346.13;9.280.18;59.60M;-0.13Â %
07.02.2014;9301.92;9.275.38;9.323.24;9.223.21;89.00M;0.49Â %
06.02.2014;9256.58;9.166.46;9.274.46;9.128.97;122.69M;1.54Â %
05.02.2014;9116.32;9.105.28;9.154.72;9.080.87;95.61M;-0.13Â %
04.02.2014;9127.91;9.126.46;9.166.98;9.071.25;114.60M;-0.64Â %
03.02.2014;9186.52;9.318.77;9.357.58;9.173.56;105.55M;-1.29Â %
31.01.2014;9306.48;9.339.84;9.346.79;9.166.05;126.86M;-0.71Â %
30.01.2014;9373.48;9.343.51;9.415.48;9.266.95;97.75M;0.39Â %
29.01.2014;9336.73;9.507.35;9.537.63;9.221.30;126.38M;-0.75Â %
28.01.2014;9406.91;9.405.53;9.427.59;9.345.76;99.32M;0.62Â %
27.01.2014;9349.22;9.389.17;9.402.72;9.310.99;112.55M;-0.46Â %
24.01.2014;9392.02;9.646.65;9.664.24;9.374.08;125.92M;-2.48Â %
23.01.2014;9631.04;9.690.51;9.728.78;9.596.49;98.66M;-0.92Â %
22.01.2014;9720.11;9.752.11;9.765.63;9.677.14;84.23M;-0.10Â %
21.01.2014;9730.12;9.751.98;9.794.05;9.714.02;80.84M;0.15Â %
20.01.2014;9715.9;9.713.20;9.733.40;9.672.32;78.13M;-0.28Â %
17.01.2014;9742.96;9.718.20;9.789.89;9.709.14;131.10M;0.26Â %
16.01.2014;9717.71;9.742.21;9.747.37;9.702.97;87.81M;-0.17Â %
15.01.2014;9733.81;9.590.57;9.747.40;9.582.10;120.10M;2.03Â %
14.01.2014;9540.51;9.391.46;9.540.51;9.381.94;104.78M;0.32Â %
13.01.2014;9510.17;9.497.92;9.519.30;9.457.31;85.79M;0.39Â %
10.01.2014;9473.24;9.473.87;9.529.70;9.441.25;96.13M;0.55Â %
09.01.2014;9421.61;9.492.24;9.549.50;9.402.80;98.92M;-0.80Â %
08.01.2014;9497.84;9.512.79;9.516.26;9.467.95;90.14M;-0.09Â %
07.01.2014;9506.2;9.446.25;9.518.72;9.416.86;79.95M;0.83Â %
06.01.2014;9428;9.419.44;9.468.80;9.399.81;53.65M;-0.08Â %
03.01.2014;9435.15;9.409.66;9.453.48;9.367.99;58.77M;0.37Â %
02.01.2014;9400.04;9.598.25;9.620.93;9.394.21;90.96M;-1.59Â %
30.12.2013;9552.16;9.586.53;9.594.35;9.552.16;35.98M;-0.39Â %
27.12.2013;9589.39;9.558.55;9.589.39;9.548.89;51.39M;1.06Â %
23.12.2013;9488.82;9.436.49;9.488.82;9.427.54;48.37M;0.94Â %
20.12.2013;9400.18;9.371.08;9.413.09;9.352.98;161.69M;0.69Â %
19.12.2013;9335.74;9.279.68;9.351.90;9.257.24;98.28M;1.68Â %
18.12.2013;9181.75;9.145.35;9.190.73;9.122.05;82.34M;1.06Â %
17.12.2013;9085.12;9.142.75;9.161.80;9.085.12;72.21M;-0.86Â %
16.12.2013;9163.56;9.004.62;9.187.78;8.997.75;99.11M;1.74Â %
13.12.2013;9006.46;9.016.78;9.046.63;8.990.58;67.76M;-0.12Â %
12.12.2013;9017;9.032.67;9.060.54;8.984.28;75.12M;-0.66Â %
11.12.2013;9077.11;9.093.26;9.153.14;9.065.51;64.85M;-0.41Â %
10.12.2013;9114.44;9.180.29;9.223.73;9.091.97;74.36M;-0.88Â %
09.12.2013;9195.17;9.218.81;9.225.53;9.171.36;62.71M;0.25Â %
06.12.2013;9172.41;9.126.15;9.195.75;9.084.12;81.33M;0.96Â %
05.12.2013;9084.95;9.110.53;9.172.16;9.078.00;77.77M;-0.61Â %
04.12.2013;9140.63;9.246.89;9.253.13;9.069.82;94.99M;-0.90Â %
03.12.2013;9223.4;9.398.19;9.404.17;9.223.13;116.91M;-1.90Â %
02.12.2013;9401.96;9.412.95;9.424.83;9.384.12;74.60M;-0.04Â %
29.11.2013;9405.3;9.378.55;9.424.62;9.376.58;65.83M;0.19Â %
28.11.2013;9387.37;9.359.50;9.399.63;9.358.77;54.33M;0.39Â %
27.11.2013;9351.13;9.308.96;9.363.48;9.295.56;59.07M;0.66Â %
26.11.2013;9290.07;9.297.65;9.316.62;9.287.30;85.11M;-0.11Â %
25.11.2013;9299.95;9.258.22;9.323.44;9.252.73;69.94M;0.88Â %
22.11.2013;9219.04;9.210.69;9.230.16;9.168.92;72.24M;0.25Â %
21.11.2013;9196.08;9.127.89;9.210.67;9.117.09;78.79M;-0.07Â %
20.11.2013;9202.07;9.175.64;9.236.78;9.162.84;68.36M;0.10Â %
19.11.2013;9193.29;9.197.47;9.217.36;9.179.25;77.18M;-0.35Â %
18.11.2013;9225.43;9.154.23;9.253.68;9.140.51;88.83M;0.62Â %
15.11.2013;9168.69;9.157.60;9.188.47;9.133.51;96.78M;0.21Â %
14.11.2013;9149.66;9.137.48;9.151.35;9.101.29;108.72M;1.05Â %
13.11.2013;9054.83;9.056.71;9.074.56;8.981.09;92.47M;-0.24Â %
12.11.2013;9076.48;9.102.99;9.124.24;9.073.93;96.96M;-0.34Â %
11.11.2013;9107.86;9.081.58;9.124.24;9.064.61;66.64M;0.33Â %
08.11.2013;9078.28;9.036.59;9.079.05;8.986.49;86.78M;-0.03Â %
07.11.2013;9081.03;9.038.47;9.193.98;9.026.09;143.22M;0.44Â %
06.11.2013;9040.87;9.030.47;9.065.96;9.021.84;68.90M;0.35Â %
05.11.2013;9009.11;9.036.18;9.041.97;8.962.42;87.09M;-0.31Â %
04.11.2013;9037.23;9.035.91;9.053.93;9.019.31;60.97M;0.33Â %
01.11.2013;9007.83;9.032.29;9.048.10;8.992.90;54.23M;-0.29Â %
31.10.2013;9033.92;8.985.48;9.037.41;8.976.37;82.81M;0.26Â %
30.10.2013;9010.27;9.030.31;9.070.17;8.996.25;69.97M;-0.13Â %
29.10.2013;9022.04;8.965.75;9.022.21;8.965.75;76.42M;0.48Â %
28.10.2013;8978.65;9.013.05;9.017.95;8.950.21;61.43M;-0.08Â %
25.10.2013;8985.74;8.952.78;9.010.65;8.944.14;71.22M;0.06Â %
24.10.2013;8980.63;8.968.50;8.987.04;8.950.81;76.69M;0.68Â %
23.10.2013;8919.86;8.906.91;8.932.91;8.897.50;79.94M;-0.31Â %
22.10.2013;8947.46;8.853.87;8.987.63;8.849.16;100.45M;0.90Â %
21.10.2013;8867.22;8.828.47;8.876.14;8.827.23;74.87M;0.02Â %
18.10.2013;8865.1;8.849.77;8.865.10;8.804.81;166.47M;0.60Â %
17.10.2013;8811.98;8.817.11;8.829.79;8.765.47;95.19M;-0.38Â %
16.10.2013;8846;8.792.99;8.861.28;8.781.00;92.34M;0.47Â %
15.10.2013;8804.44;8.757.13;8.820.98;8.757.09;93.81M;0.92Â %
14.10.2013;8723.81;8.688.45;8.727.58;8.675.95;64.14M;-0.01Â %
11.10.2013;8724.83;8.705.03;8.729.33;8.695.76;92.38M;0.45Â %
10.10.2013;8685.77;8.563.39;8.694.17;8.547.72;105.33M;1.99Â %
09.10.2013;8516.69;8.541.08;8.589.64;8.489.62;78.21M;-0.46Â %
08.10.2013;8555.89;8.591.02;8.610.01;8.551.69;77.44M;-0.42Â %
07.10.2013;8591.58;8.557.04;8.604.86;8.510.42;87.36M;-0.36Â %
04.10.2013;8622.97;8.590.91;8.639.74;8.570.21;85.01M;0.29Â %
03.10.2013;8597.91;8.647.86;8.654.79;8.590.46;49.87M;-0.37Â %
02.10.2013;8629.42;8.650.71;8.672.26;8.581.02;76.86M;-0.69Â %
01.10.2013;8689.14;8.618.59;8.691.85;8.612.23;83.40M;1.10Â %
30.09.2013;8594.4;8.562.85;8.606.71;8.546.72;78.81M;-0.77Â %
27.09.2013;8661.51;8.672.82;8.691.48;8.611.45;68.20M;-0.03Â %
26.09.2013;8664.1;8.678.82;8.688.49;8.628.61;88.92M;-0.02Â %
25.09.2013;8665.63;8.655.04;8.681.99;8.609.95;108.14M;0.01Â %
24.09.2013;8664.6;8.645.24;8.672.08;8.633.21;79.11M;0.34Â %
23.09.2013;8635.29;8.682.94;8.699.47;8.605.59;89.11M;-0.47Â %
20.09.2013;8675.73;8.693.32;8.713.78;8.666.49;249.59M;-0.21Â %
19.09.2013;8694.18;8.735.11;8.770.10;8.665.75;120.86M;0.67Â %
18.09.2013;8636.06;8.617.45;8.645.90;8.594.65;75.77M;0.45Â %
17.09.2013;8596.95;8.595.56;8.613.89;8.585.04;81.36M;-0.19Â %
16.09.2013;8613;8.599.65;8.626.11;8.578.01;87.86M;1.22Â %
13.09.2013;8509.42;8.461.31;8.518.18;8.456.84;76.22M;0.18Â %
12.09.2013;8494;8.509.49;8.516.98;8.466.61;102.39M;-0.02Â %
11.09.2013;8495.73;8.453.32;8.502.79;8.446.69;106.15M;0.58Â %
10.09.2013;8446.54;8.357.69;8.464.25;8.350.42;125.31M;2.06Â %
09.09.2013;8276.32;8.275.01;8.310.37;8.246.77;76.36M;0.01Â %
06.09.2013;8275.67;8.222.21;8.295.81;8.174.32;124.85M;0.49Â %
05.09.2013;8234.98;8.205.56;8.257.73;8.165.36;96.65M;0.48Â %
04.09.2013;8195.92;8.201.56;8.206.87;8.095.91;84.77M;0.19Â %
03.09.2013;8180.71;8.259.37;8.264.72;8.142.86;88.28M;-0.77Â %
02.09.2013;8243.87;8.224.34;8.268.73;8.211.03;66.69M;1.74Â %
30.08.2013;8103.15;8.197.72;8.201.49;8.101.95;86.45M;-1.12Â %
29.08.2013;8194.55;8.189.02;8.199.29;8.129.99;69.82M;0.45Â %
28.08.2013;8157.9;8.202.86;8.219.26;8.094.22;97.80M;-1.03Â %
27.08.2013;8242.56;8.378.93;8.423.78;8.242.56;106.54M;-2.28Â %
26.08.2013;8435.15;8.424.07;8.437.75;8.386.05;42.82M;0.22Â %
23.08.2013;8416.99;8.398.28;8.438.44;8.360.23;67.69M;0.23Â %
22.08.2013;8397.89;8.289.30;8.425.26;8.283.77;80.63M;1.36Â %
21.08.2013;8285.41;8.301.06;8.310.68;8.268.42;65.97M;-0.18Â %
20.08.2013;8300.03;8.294.87;8.319.82;8.246.19;84.50M;-0.79Â %
19.08.2013;8366.29;8.395.02;8.395.41;8.329.00;59.79M;-0.31Â %
16.08.2013;8391.94;8.348.42;8.402.30;8.330.33;85.75M;0.19Â %
15.08.2013;8376.29;8.418.94;8.422.03;8.307.98;72.73M;-0.73Â %
14.08.2013;8438.12;8.424.88;8.457.05;8.400.75;80.10M;0.27Â %
13.08.2013;8415.76;8.395.82;8.444.52;8.383.23;95.30M;0.68Â %
12.08.2013;8359.25;8.341.96;8.371.16;8.238.86;82.33M;0.25Â %
09.08.2013;8338.31;8.332.53;8.374.59;8.286.41;89.03M;0.24Â %
08.08.2013;8318.32;8.256.40;8.341.44;8.252.46;145.60M;0.70Â %
07.08.2013;8260.48;8.265.33;8.281.52;8.228.11;78.95M;-0.47Â %
06.08.2013;8299.73;8.387.93;8.435.49;8.267.98;122.12M;-1.17Â %
05.08.2013;8398.38;8.416.11;8.435.32;8.367.34;62.90M;-0.10Â %
02.08.2013;8406.94;8.428.58;8.431.67;8.376.28;73.39M;-0.05Â %
01.08.2013;8410.73;8.320.38;8.411.30;8.316.89;97.99M;1.63Â %
31.07.2013;8275.97;8.235.22;8.295.56;8.213.36;113.06M;0.06Â %
30.07.2013;8271.02;8.302.14;8.333.95;8.256.40;135.63M;0.15Â %
29.07.2013;8259.03;8.307.12;8.324.15;8.245.53;67.36M;0.17Â %
26.07.2013;8244.91;8.341.78;8.362.04;8.217.26;75.42M;-0.65Â %
25.07.2013;8298.98;8.349.52;8.356.88;8.265.14;96.06M;-0.96Â %
24.07.2013;8379.11;8.325.06;8.415.33;8.318.48;88.49M;0.78Â %
23.07.2013;8314.23;8.358.62;8.365.98;8.306.60;80.77M;-0.20Â %
22.07.2013;8331.06;8.343.28;8.374.47;8.310.29;73.05M;-0.01Â %
19.07.2013;8331.57;8.299.01;8.336.87;8.284.36;119.92M;-0.07Â %
18.07.2013;8337.09;8.239.38;8.337.20;8.215.66;79.51M;1.00Â %
17.07.2013;8254.72;8.216.70;8.269.22;8.137.53;71.75M;0.65Â %
16.07.2013;8201.05;8.251.51;8.252.25;8.178.19;68.67M;-0.41Â %
15.07.2013;8234.81;8.237.92;8.271.38;8.211.42;67.64M;0.27Â %
12.07.2013;8212.77;8.192.91;8.244.13;8.178.20;87.87M;0.66Â %
11.07.2013;8158.8;8.163.56;8.176.70;8.130.48;81.26M;1.14Â %
10.07.2013;8066.48;8.056.51;8.081.21;7.990.65;75.95M;0.11Â %
09.07.2013;8057.75;8.021.13;8.086.95;8.005.73;82.86M;1.12Â %
08.07.2013;7968.54;7.865.92;8.015.21;7.848.14;79.57M;2.08Â %
